Length,Time_Diff,FlowID,Protocol_UDP,Actual_App,Predicted_With_FlowID,Predicted_Without_FlowID
1236,0.0,6,True,zoom,zoom,zoom
815,0.0,42,False,google,google,firefox
66,0.0003881454467773,44,False,firefox,firefox,firefox
1078,0.0005481243133544,7,True,zoom,zoom,zoom
66,2.193450927734375e-05,44,False,firefox,firefox,firefox
1132,0.0,6,True,zoom,zoom,zoom
11190,4.601478576660156e-05,28,False,spotify,spotify,youtube
86,2.193450927734375e-05,28,False,spotify,spotify,youtube
1330,0.0009379386901855,6,True,zoom,zoom,zoom
5523,0.0,1,False,firefox,firefox,firefox
1158,1.1920928955078125e-06,6,True,zoom,zoom,zoom
54218,5.698204040527344e-05,28,False,spotify,spotify,spotify
117,1.1920928955078125e-06,42,False,google,google,google
351,0.0021679401397705,16,True,zoom,zoom,zoom
117,0.0006730556488037,42,False,google,google,google
66,3.695487976074219e-05,18,False,zoom,zoom,firefox
1277,0.0,6,True,zoom,zoom,zoom
86,4.410743713378906e-05,35,False,youtube,youtube,youtube
11266,0.0,79,False,firefox,firefox,youtube
1078,0.0,7,True,zoom,zoom,zoom
381,9.5367431640625e-07,35,False,youtube,youtube,firefox
117,9.5367431640625e-07,28,False,spotify,spotify,google
1265,0.0074608325958251,6,True,zoom,zoom,zoom
124,0.000823974609375,35,False,youtube,youtube,youtube
86,3.0994415283203125e-05,42,False,google,google,youtube
86,0.0128939151763916,35,False,youtube,youtube,youtube
343,0.0005898475646972,7,True,zoom,zoom,zoom
1215,0.0,6,True,zoom,zoom,zoom
1266,0.0,6,True,zoom,zoom,zoom
1195,0.0,6,True,zoom,zoom,zoom
148,0.0065369606018066,7,True,zoom,zoom,zoom
878,0.0,79,False,firefox,firefox,firefox
86,0.0023760795593261,28,False,spotify,spotify,youtube
1078,0.0,7,True,zoom,zoom,zoom
86,0.0037300586700439,35,False,youtube,youtube,google
949,0.002925157546997,28,False,spotify,spotify,zoom
330,0.0178029537200927,16,True,zoom,zoom,zoom
302,0.0001239776611328,16,True,zoom,zoom,youtube
86,2.384185791015625e-05,35,False,youtube,youtube,youtube
86,3.504753112792969e-05,28,False,spotify,spotify,spotify
1294,0.0,42,False,google,google,google
1328,0.0,6,True,zoom,zoom,zoom
66,0.000216007232666,3,False,youtube,youtube,zoom
66,0.0078370571136474,1,False,zoom,zoom,firefox
3497,0.0054628849029541,28,False,spotify,spotify,firefox
1045,0.0,6,True,zoom,zoom,zoom
1078,0.0,7,True,zoom,zoom,zoom
125,0.0,42,False,google,google,google
1078,0.0,7,True,zoom,zoom,zoom
1289,0.0,6,True,zoom,zoom,zoom
1237,0.0036368370056152,6,True,zoom,zoom,zoom
328,0.0094637870788574,7,True,zoom,zoom,zoom
1294,0.0,35,False,youtube,youtube,google
1078,0.0005490779876708,7,True,zoom,zoom,zoom
106,0.022252082824707,16,True,zoom,zoom,zoom
132,0.0,35,False,youtube,youtube,youtube
210,0.0,79,False,firefox,firefox,youtube
95,0.0283811092376709,14,True,youtube,youtube,google
1294,0.0,42,False,google,google,google
1078,0.0,7,True,zoom,zoom,zoom
1078,9.5367431640625e-07,7,True,zoom,zoom,zoom
74,2.8848648071289062e-05,0,False,google,google,spotify
172,0.0056378841400146,16,True,zoom,zoom,zoom
1289,0.0028369426727294,6,True,zoom,zoom,zoom
1078,0.0059270858764648,7,True,zoom,zoom,zoom
194,0.0004389286041259,15,True,zoom,zoom,zoom
86,3.600120544433594e-05,35,False,youtube,youtube,google
1078,9.5367431640625e-07,7,True,zoom,zoom,zoom
502,0.0307490825653076,9,False,firefox,firefox,spotify
1294,0.0005130767822265,35,False,youtube,youtube,google
1307,0.0050668716430664,6,True,zoom,zoom,zoom
124,0.0025410652160644,35,False,youtube,youtube,youtube
1078,0.0,7,True,zoom,zoom,zoom
1078,0.0,7,True,zoom,zoom,zoom
86,0.0059800148010253,28,False,spotify,spotify,youtube
1294,0.0,42,False,google,google,google
1046,0.0,6,True,zoom,zoom,zoom
159,0.007267951965332,7,True,zoom,zoom,zoom
172,0.001072883605957,16,True,zoom,zoom,zoom
60,0.0,28,False,spotify,spotify,spotify
146,0.0011429786682128,16,True,zoom,zoom,zoom
146,0.0070018768310546,7,True,zoom,zoom,zoom
147,0.0096769332885742,7,True,zoom,zoom,zoom
1266,0.0003528594970703,6,True,zoom,zoom,zoom
106,0.0099670886993408,7,True,zoom,zoom,zoom
4250,0.0003368854522705,35,False,youtube,youtube,youtube
2862,0.0004398822784423,35,False,youtube,youtube,youtube
1078,0.003951072692871,7,True,zoom,zoom,zoom
1171,0.0027360916137695,6,True,zoom,zoom,zoom
1466,0.0,1,False,firefox,firefox,firefox
1294,9.5367431640625e-07,35,False,youtube,youtube,youtube
1078,0.0103671550750732,7,True,zoom,zoom,zoom
862,0.0008950233459472,35,False,youtube,youtube,spotify
1155,0.0121510028839111,6,True,zoom,zoom,zoom
92,0.0012738704681396,27,True,firefox,firefox,google
135,0.0069048404693603,0,False,youtube,zoom,zoom
4918,0.0,42,False,google,google,youtube
1078,0.003026008605957,7,True,zoom,zoom,zoom
18266,2.288818359375e-05,79,False,firefox,firefox,firefox
86,0.0,84,False,firefox,firefox,youtube
1078,0.0007188320159912,7,True,zoom,zoom,zoom
86,6.4849853515625e-05,35,False,youtube,youtube,youtube
339,0.0031919479370117,7,True,zoom,zoom,zoom
66,4.00543212890625e-05,8,False,firefox,firefox,firefox
1175,0.0024700164794921,6,True,zoom,zoom,zoom
147,0.0071220397949218,7,True,zoom,zoom,zoom
1085,0.0013051033020019,7,True,zoom,zoom,zoom
161,0.0305371284484863,35,False,youtube,youtube,youtube
86,0.000180959701538,28,False,spotify,spotify,youtube
1078,0.0,7,True,zoom,zoom,zoom
316,0.0037710666656494,16,True,zoom,zoom,zoom
1294,0.0,42,False,google,google,google
147,0.0068209171295166,7,True,zoom,zoom,zoom
86,2.288818359375e-05,42,False,google,google,spotify
66,9.679794311523438e-05,44,False,firefox,firefox,firefox
144,0.0002980232238769,10,False,zoom,zoom,google
1175,0.0,6,True,zoom,zoom,zoom
86,0.0022718906402587,35,False,youtube,youtube,youtube
1279,9.5367431640625e-07,6,True,zoom,zoom,zoom
86,0.0,21,False,zoom,zoom,youtube
105,0.0010790824890136,35,True,youtube,youtube,firefox
86,6.103515625e-05,35,False,youtube,youtube,google
341,0.0058629512786865,16,True,zoom,zoom,zoom
1147,0.0,6,True,zoom,zoom,zoom
132,0.0003609657287597,28,False,spotify,spotify,spotify
144,0.0023660659790039,7,True,zoom,zoom,zoom
98,2.193450927734375e-05,35,False,youtube,youtube,spotify
298,0.0002689361572265,7,True,zoom,zoom,zoom
86,0.0,28,False,spotify,spotify,youtube
1295,0.0079398155212402,6,True,zoom,zoom,zoom
531,0.5470590591430664,28,False,spotify,spotify,spotify
4266,0.0019209384918212,79,False,firefox,firefox,google
86,4.291534423828125e-05,35,False,youtube,youtube,spotify
1294,0.0,35,False,youtube,youtube,google
1078,9.5367431640625e-07,7,True,zoom,zoom,zoom
117,0.0003349781036376,42,False,google,google,google
124,0.0019659996032714,35,False,youtube,youtube,youtube
1294,0.0,42,False,google,google,google
86,0.009286880493164,28,False,spotify,spotify,zoom
1294,0.0,35,False,youtube,youtube,google
1078,0.0,7,True,zoom,zoom,zoom
1227,0.0,6,True,zoom,zoom,zoom
151,0.0001189708709716,15,True,zoom,zoom,zoom
1466,0.0,79,False,firefox,firefox,firefox
116,0.0001990795135498,10,False,zoom,zoom,zoom
1156,0.0029101371765136,6,True,zoom,zoom,zoom
795,0.0587539672851562,42,False,google,google,youtube
86,0.0001099109649658,35,False,youtube,youtube,youtube
86,0.0001049041748046,28,False,spotify,spotify,google
1294,0.0,35,False,youtube,youtube,google
1078,0.0,7,True,zoom,zoom,zoom
1078,0.0002079010009765,7,True,zoom,zoom,zoom
377,0.0009710788726806,35,False,youtube,youtube,youtube
98,0.0036449432373046,42,False,google,google,firefox
224,0.0,35,False,youtube,youtube,zoom
1078,9.5367431640625e-07,7,True,zoom,zoom,zoom
1209,0.0011179447174072,6,True,zoom,zoom,zoom
1176,0.0026898384094238,6,True,zoom,zoom,zoom
86,2.5033950805664062e-05,35,False,youtube,youtube,youtube
1240,0.0009889602661132,6,True,zoom,zoom,zoom
305,0.0038690567016601,16,True,zoom,zoom,zoom
86,3.218650817871094e-05,35,False,youtube,youtube,zoom
1230,0.011305809020996,28,False,spotify,spotify,zoom
86,0.0056409835815429,28,False,spotify,spotify,spotify
1078,0.0,7,True,zoom,zoom,zoom
1334,0.0,6,True,zoom,zoom,zoom
7060,0.0,79,False,firefox,firefox,firefox
1272,0.0005648136138916,6,True,zoom,zoom,zoom
66,3.1948089599609375e-05,46,False,firefox,firefox,firefox
86,0.0047328472137451,21,False,zoom,zoom,youtube
156,0.0011780261993408,16,True,zoom,zoom,youtube
74,0.0015809535980224,81,False,firefox,firefox,firefox
353,0.0015978813171386,16,True,zoom,zoom,zoom
86,2.384185791015625e-05,21,False,zoom,zoom,youtube
132,0.0,28,False,spotify,spotify,youtube
316,0.0035161972045898,16,True,zoom,zoom,zoom
352,0.1826131343841552,44,False,firefox,firefox,firefox
1078,0.0,7,True,zoom,zoom,zoom
86,0.0002319812774658,35,False,youtube,youtube,youtube
132,0.0002040863037109,28,False,spotify,spotify,youtube
87,0.0002191066741943,31,True,firefox,firefox,google
1924,0.0001659393310546,28,False,spotify,spotify,youtube
1078,0.0,7,True,zoom,zoom,zoom
1294,0.0,35,False,youtube,youtube,google
86,2.694129943847656e-05,42,False,google,google,youtube
167,0.0070409774780273,7,True,zoom,zoom,zoom
1078,0.0,7,True,zoom,zoom,zoom
86,2.312660217285156e-05,35,False,youtube,youtube,youtube
18130,1.0967254638671877e-05,35,False,youtube,youtube,firefox
158,0.0056180953979492,16,True,zoom,zoom,zoom
1078,0.0,7,True,zoom,zoom,zoom
86,0.0,42,False,google,google,youtube
1176,0.0,6,True,zoom,zoom,zoom
1474,0.0,35,False,youtube,youtube,youtube
196,0.0027799606323242,15,True,zoom,zoom,zoom
1136,0.0005660057067871,35,False,youtube,youtube,zoom
145,0.0023939609527587,7,True,zoom,zoom,zoom
140,0.0,7,True,zoom,zoom,google
321,0.0072450637817382,7,True,zoom,zoom,zoom
1078,0.0005979537963867,7,True,zoom,zoom,zoom
1078,0.0,7,True,zoom,zoom,zoom
139,9.5367431640625e-07,42,False,google,google,zoom
86,7.796287536621094e-05,35,False,youtube,youtube,google
86,0.0016469955444335,35,False,youtube,youtube,zoom
278,0.0028400421142578,16,True,zoom,zoom,zoom
1078,0.0,7,True,zoom,zoom,zoom
1256,0.0003139972686767,6,True,zoom,zoom,zoom
1078,0.0005960464477539,7,True,zoom,zoom,zoom
66,8.702278137207031e-05,8,False,firefox,firefox,firefox
7066,0.0001821517944335,79,False,firefox,firefox,youtube
1247,0.0028910636901855,6,True,zoom,zoom,zoom
145,0.0139780044555664,7,True,zoom,zoom,zoom
123,0.000169038772583,14,True,zoom,zoom,zoom
132,0.0,28,False,spotify,spotify,youtube
1078,9.5367431640625e-07,7,True,zoom,zoom,zoom
148,0.0056991577148437,7,True,zoom,zoom,zoom
1078,0.0061211585998535,7,True,zoom,zoom,zoom
1078,0.0,7,True,zoom,zoom,zoom
1267,0.0,6,True,zoom,zoom,zoom
1241,0.0052700042724609,6,True,zoom,zoom,zoom
315,0.0098171234130859,7,True,zoom,zoom,zoom
1085,0.0050210952758789,7,True,zoom,zoom,zoom
1078,0.0,7,True,zoom,zoom,zoom
172,0.0025300979614257,16,True,zoom,zoom,youtube
86,4.00543212890625e-05,42,False,google,google,zoom
296,0.0031960010528564,7,True,zoom,zoom,zoom
86,0.0038020610809326,42,False,google,google,youtube
204,0.0005619525909423,15,True,zoom,zoom,zoom
86,3.0040740966796875e-05,35,False,youtube,youtube,spotify
86,0.0021140575408935,42,False,google,google,google
1176,0.0,6,True,zoom,zoom,zoom
2862,0.0,35,False,youtube,youtube,youtube
147,0.0088560581207275,16,True,zoom,zoom,zoom
1078,0.0139191150665283,7,True,zoom,zoom,zoom
123,0.000582218170166,14,True,zoom,zoom,zoom
1078,0.0,7,True,zoom,zoom,zoom
312,0.0019640922546386,7,True,zoom,zoom,zoom
341,0.001979112625122,7,True,zoom,zoom,zoom
1078,0.0,7,True,zoom,zoom,zoom
1218,1.1920928955078125e-06,6,True,zoom,zoom,zoom
1202,9.5367431640625e-07,6,True,zoom,zoom,zoom
1670,0.0001358985900878,3,False,firefox,youtube,youtube
485,0.000256061553955,10,False,firefox,zoom,spotify
1078,0.0011570453643798,7,True,zoom,zoom,zoom
66,0.4476449489593506,48,False,firefox,firefox,spotify
130,0.0039029121398925,6,True,zoom,zoom,firefox
12340,0.0033330917358398,35,False,youtube,youtube,spotify
86,0.0027849674224853,42,False,google,google,youtube
1078,0.0,7,True,zoom,zoom,zoom
259,0.0065069198608398,16,True,zoom,zoom,zoom
13580,0.0,35,False,youtube,youtube,youtube
66,0.0001029968261718,8,False,firefox,firefox,firefox
86,0.0,35,False,youtube,youtube,youtube
1466,0.0,1,False,firefox,firefox,firefox
18266,0.0001568794250488,79,False,firefox,firefox,firefox
106,0.0,27,False,spotify,spotify,zoom
1078,0.0,7,True,zoom,zoom,zoom
1244,0.0096678733825683,6,True,zoom,zoom,zoom
86,2.408027648925781e-05,28,False,spotify,spotify,youtube
1146,0.0,6,True,zoom,zoom,zoom
1304,1.1920928955078125e-06,6,True,zoom,zoom,zoom
86,0.0044639110565185,42,False,google,google,google
1078,1.9073486328125e-06,7,True,zoom,zoom,zoom
287,0.0,7,True,zoom,zoom,zoom
86,2.5987625122070312e-05,28,False,spotify,spotify,spotify
1190,0.0013689994812011,6,True,zoom,zoom,zoom
66,0.0039479732513427,1,False,zoom,zoom,firefox
1274,0.0021800994873046,6,True,zoom,zoom,zoom
152,0.0057771205902099,7,True,zoom,zoom,zoom
1117,9.5367431640625e-07,6,True,zoom,zoom,zoom
1078,0.0104069709777832,7,True,zoom,zoom,zoom
1178,0.000169038772583,6,True,zoom,zoom,zoom
1466,0.0,79,False,firefox,firefox,firefox
1146,0.0024371147155761,6,True,zoom,zoom,zoom
66,0.0116260051727294,79,False,firefox,firefox,zoom
145,0.0178980827331542,7,True,zoom,zoom,zoom
1277,0.0,6,True,zoom,zoom,zoom
86,4.1961669921875e-05,35,False,youtube,youtube,youtube
86,7.486343383789062e-05,42,False,google,google,youtube
194,0.0003070831298828,15,True,zoom,zoom,zoom
86,0.0,35,False,youtube,youtube,youtube
66,5.793571472167969e-05,8,False,firefox,firefox,firefox
66,0.0001978874206542,44,False,firefox,firefox,firefox
32988,0.0085649490356445,28,False,spotify,spotify,firefox
339,0.017298936843872,7,True,zoom,zoom,zoom
106,0.0003371238708496,5,True,youtube,zoom,zoom
66,5.197525024414063e-05,10,False,zoom,firefox,firefox
132,0.0,28,False,spotify,spotify,youtube
330,0.0190458297729492,16,True,zoom,zoom,zoom
1078,0.0,7,True,zoom,zoom,zoom
137,0.0053720474243164,7,True,zoom,zoom,zoom
188,0.0059800148010253,7,True,zoom,zoom,zoom
1078,0.0,7,True,zoom,zoom,zoom
1299,9.5367431640625e-07,6,True,zoom,zoom,zoom
10351,0.0003890991210937,79,False,firefox,firefox,google
309,0.0011918544769287,7,True,zoom,zoom,zoom
1294,0.0,35,False,youtube,youtube,google
69,0.0003719329833984,13,True,zoom,zoom,zoom
1302,0.0,6,True,zoom,zoom,zoom
1294,0.001533031463623,42,False,google,google,google
1078,0.0,7,True,zoom,zoom,zoom
86,2.193450927734375e-05,42,False,google,google,youtube
66,5.602836608886719e-05,8,False,firefox,firefox,firefox
335,0.0057141780853271,7,True,zoom,zoom,zoom
175,0.0009360313415527,7,True,zoom,zoom,google
1330,0.0,6,True,zoom,zoom,zoom
1206,0.0032370090484619,6,True,zoom,zoom,zoom
340,0.0055718421936035,16,True,zoom,zoom,zoom
1294,0.0,35,False,youtube,youtube,google
66,0.0029299259185791,79,False,firefox,firefox,firefox
167,5.91278076171875e-05,79,False,firefox,firefox,youtube
86,0.0128149986267089,28,False,spotify,spotify,youtube
1078,0.0,7,True,zoom,zoom,zoom
1078,1.1920928955078125e-06,7,True,zoom,zoom,zoom
1294,0.0,42,False,google,google,google
1466,0.0,79,False,firefox,firefox,firefox
66,0.059028148651123,1,False,spotify,spotify,spotify
125,0.000849962234497,42,False,google,google,google
1202,0.0,6,True,zoom,zoom,zoom
66,1.9073486328125e-06,44,False,firefox,firefox,spotify
197,0.0006418228149414,15,True,zoom,zoom,zoom
1239,9.5367431640625e-07,6,True,zoom,zoom,zoom
1236,0.0101768970489501,6,True,zoom,zoom,zoom
155,0.0,63,True,firefox,firefox,youtube
1466,0.0002448558807373,1,False,firefox,firefox,firefox
1307,0.0,6,True,zoom,zoom,zoom
1078,0.0010108947753906,7,True,zoom,zoom,zoom
86,0.0752081871032714,6,True,youtube,spotify,spotify
98,9.5367431640625e-07,42,False,google,google,youtube
1078,0.0,7,True,zoom,zoom,zoom
197,0.0150139331817626,16,True,zoom,zoom,zoom
4520,2.9802322387695312e-05,35,False,youtube,youtube,youtube
1078,0.0043339729309082,7,True,zoom,zoom,zoom
13966,0.0005819797515869,35,False,youtube,youtube,youtube
1211,0.0,6,True,zoom,zoom,zoom
323,4.0531158447265625e-06,16,True,zoom,zoom,google
1294,0.0022480487823486,42,False,google,google,google
1078,0.0,7,True,zoom,zoom,zoom
86,2.5987625122070312e-05,35,False,youtube,youtube,spotify
210,0.0,35,False,youtube,youtube,youtube
1294,5.507469177246094e-05,35,False,youtube,youtube,google
66,0.0065069198608398,79,False,firefox,firefox,spotify
1209,0.0038659572601318,6,True,zoom,zoom,zoom
314,0.0016300678253173,16,True,zoom,zoom,zoom
105,0.0003819465637207,44,False,firefox,firefox,firefox
1078,0.0001888275146484,7,True,zoom,zoom,zoom
1078,0.0,7,True,zoom,zoom,zoom
382,0.0,35,False,youtube,youtube,youtube
4462,0.0,42,False,google,google,youtube
468,4.0531158447265625e-06,42,False,google,google,google
1178,0.0074748992919921,6,True,zoom,zoom,zoom
2502,0.0,42,False,google,google,google
1474,1.1920928955078125e-06,28,False,spotify,spotify,youtube
1078,0.0002598762512207,7,True,zoom,zoom,zoom
1078,0.0,7,True,zoom,zoom,zoom
66,3.1948089599609375e-05,81,False,firefox,firefox,firefox
1228,0.0027229785919189,6,True,zoom,zoom,zoom
66,5.292892456054688e-05,44,False,firefox,firefox,firefox
339,0.0056259632110595,7,True,zoom,zoom,zoom
151,0.0003490447998046,38,True,google,google,zoom
356,0.0006320476531982,7,True,zoom,zoom,zoom
117,9.5367431640625e-07,42,False,google,google,google
6126,0.0017762184143066,35,False,youtube,youtube,youtube
1048,0.0049400329589843,6,True,zoom,zoom,zoom
521,0.0029618740081787,35,False,youtube,youtube,youtube
1045,0.0,1,False,firefox,firefox,zoom
86,1.1920928955078123e-05,35,False,youtube,youtube,youtube
123,0.0010080337524414,7,True,zoom,zoom,zoom
86,2.5033950805664062e-05,35,False,youtube,youtube,youtube
86,6.604194641113281e-05,35,False,youtube,youtube,youtube
86,7.510185241699219e-05,42,False,google,google,spotify
343,0.0056819915771484,16,True,zoom,zoom,zoom
102,9.5367431640625e-07,4,True,zoom,zoom,zoom
26458,0.003645896911621,35,False,youtube,youtube,firefox
178,0.000241994857788,42,False,google,google,google
158,0.0077569484710693,16,True,zoom,zoom,zoom
74,0.0132520198822021,7,False,firefox,firefox,firefox
86,0.0074388980865478,28,False,spotify,spotify,spotify
1278,0.0040590763092041,6,True,zoom,zoom,zoom
143,0.0192680358886718,7,True,zoom,zoom,zoom
86,9.5367431640625e-07,42,False,google,google,youtube
145,0.0049700736999511,79,False,firefox,firefox,zoom
215,0.0264890193939209,43,False,firefox,firefox,firefox
132,5.412101745605469e-05,35,False,youtube,youtube,youtube
316,0.0144879817962646,7,True,zoom,zoom,zoom
155,0.0,35,False,youtube,youtube,youtube
194,0.0002028942108154,15,True,zoom,zoom,firefox
66,1.4066696166992188e-05,44,False,firefox,firefox,zoom
1466,0.0,1,False,firefox,firefox,firefox
133,0.0,35,False,youtube,youtube,zoom
1294,0.0001327991485595,42,False,google,google,google
1294,0.0,42,False,google,google,google
105,0.0001189708709716,44,False,firefox,firefox,firefox
1054,0.0068681240081787,42,False,google,google,zoom
248,0.0219829082489013,16,True,zoom,zoom,zoom
130,0.0009620189666748,45,False,firefox,firefox,firefox
1078,0.0012400150299072,7,True,zoom,zoom,zoom
1250,0.0,6,True,zoom,zoom,zoom
86,8.893013000488281e-05,28,False,spotify,spotify,spotify
66,2.5987625122070312e-05,8,False,firefox,firefox,firefox
124,0.0025410652160644,35,False,youtube,youtube,youtube
1303,0.0020499229431152,6,True,zoom,zoom,zoom
123,4.100799560546875e-05,12,True,zoom,zoom,spotify
1220,0.0,6,True,zoom,zoom,zoom
86,1.9073486328125e-05,28,False,spotify,spotify,youtube
86,8.797645568847656e-05,42,False,google,google,google
86,5.602836608886719e-05,35,False,youtube,youtube,youtube
1202,0.0018870830535888,6,True,zoom,zoom,zoom
66,0.0052230358123779,2,False,zoom,zoom,youtube
1244,0.0,6,True,zoom,zoom,zoom
86,0.0001049041748046,35,False,youtube,youtube,google
1154,0.0,6,True,zoom,zoom,zoom
1466,9.5367431640625e-07,79,False,firefox,firefox,firefox
306,0.0026211738586425,16,True,zoom,zoom,zoom
1474,0.0001587867736816,28,False,spotify,spotify,youtube
1138,0.0,6,True,zoom,zoom,zoom
1078,9.5367431640625e-07,7,True,zoom,zoom,zoom
426,5.0067901611328125e-06,42,False,google,google,google
1191,0.0,6,True,zoom,zoom,spotify
1233,0.0,6,True,zoom,zoom,zoom
144,0.0102038383483886,7,True,zoom,zoom,zoom
1294,0.0,42,False,google,google,google
86,0.0009698867797851,42,False,google,google,youtube
1294,0.0,42,False,google,google,google
1302,0.0001308917999267,6,True,zoom,zoom,zoom
1078,0.0,7,True,zoom,zoom,zoom
1294,0.0,42,False,google,google,google
125,0.0026040077209472,42,False,google,google,google
185,0.0038039684295654,35,False,youtube,youtube,youtube
105,0.0,79,False,firefox,firefox,firefox
1175,0.0,6,True,zoom,zoom,zoom
106,0.0010030269622802,7,True,zoom,zoom,zoom
341,0.0027470588684082,16,True,zoom,zoom,zoom
1078,0.0,7,True,zoom,zoom,zoom
132,0.0003018379211425,28,False,spotify,spotify,youtube
2862,0.0001790523529052,35,False,youtube,youtube,youtube
117,0.0005738735198974,42,False,google,google,google
86,1.0013580322265623e-05,42,False,google,google,youtube
155,0.0047979354858398,69,True,firefox,firefox,zoom
283,0.0069539546966552,16,True,zoom,zoom,zoom
1078,0.0,7,True,zoom,zoom,zoom
1176,0.0012009143829345,6,True,zoom,zoom,zoom
178,0.0003139972686767,42,False,google,google,google
1294,0.0,35,False,youtube,youtube,google
318,0.022813081741333,16,True,zoom,zoom,zoom
1078,9.5367431640625e-07,7,True,zoom,zoom,zoom
1078,0.0,7,True,zoom,zoom,zoom
86,0.0001828670501708,28,False,spotify,spotify,google
1078,0.0,7,True,zoom,zoom,zoom
1293,1.1920928955078125e-06,6,True,zoom,zoom,zoom
86,0.0,35,False,youtube,youtube,youtube
1267,0.0001568794250488,6,True,zoom,zoom,zoom
731,0.0,35,False,youtube,youtube,google
359,0.0001730918884277,16,True,zoom,zoom,zoom
86,3.2901763916015625e-05,35,False,youtube,youtube,google
5638,0.000680923461914,35,False,youtube,youtube,youtube
1246,0.0,6,True,zoom,zoom,zoom
1078,0.0,7,True,zoom,zoom,zoom
86,0.0092608928680419,21,False,zoom,zoom,zoom
1078,0.0069530010223388,7,True,zoom,zoom,zoom
1256,0.0090830326080322,6,True,zoom,zoom,zoom
97,0.0,79,False,firefox,firefox,firefox
151,0.0022370815277099,12,True,zoom,zoom,zoom
66,0.0035970211029052,5,False,firefox,firefox,firefox
129,0.0016160011291503,31,True,google,google,youtube
123,0.0008978843688964,4,True,zoom,zoom,zoom
1266,8.893013000488281e-05,6,True,zoom,zoom,zoom
153,0.0152268409729003,7,True,zoom,zoom,zoom
66,9.393692016601562e-05,44,False,firefox,firefox,youtube
1271,0.0,6,True,zoom,zoom,zoom
3906,0.0030360221862792,42,False,google,google,youtube
1078,0.0,7,True,zoom,zoom,zoom
1078,0.0,7,True,zoom,zoom,zoom
1078,0.0,7,True,zoom,zoom,zoom
132,0.000230073928833,28,False,spotify,spotify,youtube
1221,0.0055859088897705,6,True,zoom,zoom,zoom
