Length,Time_Diff,FlowID,Protocol_UDP,Actual_App,Predicted_With_FlowID,Predicted_Without_FlowID
1078,0.0,7,True,zoom,zoom,zoom
151,0.0001759529113769,16,True,zoom,zoom,zoom
1294,0.0,35,False,youtube,youtube,google
86,0.0018889904022216,35,False,youtube,youtube,spotify
744,0.0730040073394775,1,False,firefox,firefox,spotify
1078,0.006317138671875,7,True,zoom,zoom,zoom
149,0.0014159679412841,7,True,zoom,zoom,zoom
1233,0.0,6,True,zoom,zoom,zoom
107,9.5367431640625e-07,36,True,google,firefox,firefox
1078,0.0015227794647216,7,True,zoom,zoom,zoom
1466,0.0065569877624511,79,False,firefox,firefox,firefox
156,0.0002269744873046,16,True,zoom,zoom,zoom
66,0.0012738704681396,44,False,firefox,firefox,firefox
86,0.0040280818939208,42,False,google,google,youtube
66,0.0001311302185058,44,False,firefox,firefox,firefox
837,0.0041971206665039,42,False,google,google,zoom
1175,0.0026640892028808,6,True,zoom,zoom,zoom
273,0.0028440952301025,16,True,zoom,zoom,zoom
1210,0.0098481178283691,6,True,zoom,zoom,zoom
60,0.0,35,False,youtube,youtube,spotify
629,0.0666890144348144,35,False,youtube,youtube,spotify
1289,0.0033950805664062,6,True,zoom,zoom,zoom
1170,0.001249074935913,6,True,zoom,zoom,zoom
86,3.0040740966796875e-05,42,False,google,google,spotify
347,0.0102601051330566,7,True,zoom,zoom,zoom
1078,0.0,7,True,zoom,zoom,zoom
179,0.0006089210510253,35,False,youtube,youtube,youtube
105,0.0003550052642822,44,False,firefox,firefox,firefox
86,7.009506225585938e-05,28,False,spotify,spotify,youtube
1078,0.0,7,True,zoom,zoom,zoom
360,9.5367431640625e-07,42,False,google,google,firefox
1078,0.0,7,True,zoom,zoom,zoom
1010,0.0032129287719726,6,True,zoom,zoom,zoom
320,0.0266711711883544,35,False,youtube,youtube,youtube
1078,0.0002801418304443,7,True,zoom,zoom,zoom
1044,0.0,6,True,zoom,zoom,google
1206,0.0040280818939208,6,True,zoom,zoom,zoom
1071,0.0,42,False,google,google,zoom
178,0.0002670288085937,42,False,google,google,google
349,0.0022890567779541,16,True,zoom,zoom,zoom
86,2.408027648925781e-05,35,False,youtube,youtube,youtube
66,3.314018249511719e-05,44,False,firefox,firefox,firefox
125,0.002410888671875,42,False,google,google,google
1078,0.0,7,True,zoom,zoom,zoom
1241,0.0,6,True,zoom,zoom,zoom
167,0.0378000736236572,28,False,spotify,spotify,youtube
1263,0.0013489723205566,6,True,zoom,zoom,zoom
86,0.0003259181976318,35,False,youtube,youtube,youtube
702,0.0022261142730712,42,False,google,google,google
133,0.01493501663208,7,True,zoom,zoom,zoom
1273,0.0033259391784667,6,True,zoom,zoom,zoom
105,0.0005660057067871,44,False,firefox,firefox,firefox
86,9.5367431640625e-07,42,False,google,google,youtube
1233,0.0020101070404052,6,True,zoom,zoom,zoom
394,0.000903844833374,28,False,spotify,spotify,youtube
66,3.123283386230469e-05,4,False,youtube,youtube,firefox
1294,0.0,42,False,google,google,google
1294,0.0,42,False,google,google,google
1078,9.5367431640625e-07,7,True,zoom,zoom,zoom
86,0.0,42,False,google,google,youtube
1078,0.0062229633331298,7,True,zoom,zoom,zoom
1078,0.0,7,True,zoom,zoom,zoom
1198,0.0,6,True,zoom,zoom,zoom
1294,0.0,35,False,youtube,youtube,google
1078,0.0095970630645751,7,True,zoom,zoom,zoom
326,0.0008020401000976,7,True,zoom,zoom,zoom
357,0.0030908584594726,35,False,youtube,youtube,zoom
1294,0.0,35,False,youtube,youtube,google
1078,0.0,7,True,zoom,zoom,zoom
1078,1.1920928955078125e-06,7,True,zoom,zoom,zoom
66,4.506111145019531e-05,8,False,firefox,firefox,youtube
1284,0.0,6,True,zoom,zoom,zoom
1294,0.0,35,False,youtube,youtube,google
85,0.0035369396209716,2,True,youtube,youtube,google
132,0.0003249645233154,28,False,spotify,spotify,youtube
192,8.392333984375e-05,66,True,firefox,firefox,zoom
305,0.0023519992828369,16,True,zoom,zoom,zoom
86,5.316734313964844e-05,42,False,google,google,youtube
128,0.0081441402435302,35,False,youtube,youtube,youtube
132,7.510185241699219e-05,35,False,youtube,youtube,youtube
1078,0.0,7,True,zoom,zoom,zoom
145,0.0026679039001464,7,True,zoom,zoom,zoom
1174,0.0,6,True,zoom,zoom,zoom
117,0.0005509853363037,42,False,google,google,google
577,0.0,1,False,firefox,firefox,youtube
86,0.0,35,False,youtube,youtube,youtube
1294,0.0,35,False,youtube,youtube,google
298,0.0078229904174804,7,True,zoom,zoom,zoom
1302,0.0017318725585937,6,True,zoom,zoom,zoom
86,7.152557373046875e-06,28,False,spotify,spotify,youtube
511,0.0002410411834716,42,False,google,google,youtube
299,0.0008530616760253,35,False,youtube,youtube,zoom
1474,9.5367431640625e-07,35,False,youtube,youtube,spotify
118,0.0015780925750732,42,False,google,google,google
1971,0.0006139278411865,10,False,firefox,firefox,firefox
523,0.000885009765625,28,False,spotify,spotify,youtube
1010,0.0,6,True,zoom,zoom,youtube
271,0.0016319751739501,4,False,youtube,youtube,zoom
137,0.0007789134979248,28,False,spotify,spotify,zoom
66,0.0588519573211669,1,False,spotify,spotify,spotify
86,0.0001320838928222,42,False,google,google,spotify
1078,0.0,7,True,zoom,zoom,zoom
86,0.0224471092224121,21,False,zoom,zoom,youtube
86,0.0,35,False,youtube,youtube,youtube
1210,0.0027730464935302,6,True,zoom,zoom,zoom
132,0.00136399269104,35,False,youtube,youtube,youtube
334,0.0081989765167236,16,True,zoom,zoom,zoom
1206,0.0028388500213623,6,True,zoom,zoom,zoom
8542,9.5367431640625e-07,42,False,google,google,google
1153,0.0,6,True,zoom,zoom,zoom
117,0.0005159378051757,35,False,youtube,youtube,google
112,0.0,1,False,youtube,firefox,youtube
8734,0.0,35,False,youtube,youtube,youtube
5887,0.0023670196533203,35,False,youtube,youtube,youtube
1251,0.0061900615692138,6,True,zoom,zoom,zoom
1078,0.0,7,True,zoom,zoom,zoom
1466,0.0017681121826171,1,False,firefox,firefox,firefox
66,2.7179718017578125e-05,10,False,zoom,zoom,zoom
104,0.0010499954223632,0,False,youtube,youtube,zoom
1009,0.0017828941345214,6,True,zoom,zoom,zoom
1213,0.0032498836517333,6,True,zoom,zoom,zoom
66,0.000180959701538,44,False,firefox,firefox,firefox
86,0.0031559467315673,28,False,spotify,spotify,youtube
1236,0.009484052658081,6,True,zoom,zoom,zoom
86,2.9087066650390625e-05,35,False,youtube,youtube,youtube
1078,0.0,7,True,zoom,zoom,zoom
1231,0.0100948810577392,6,True,zoom,zoom,zoom
86,0.0002470016479492,35,False,youtube,youtube,spotify
1078,9.5367431640625e-07,7,True,zoom,zoom,zoom
1287,0.0005269050598144,6,True,zoom,zoom,zoom
123,0.0,60,True,firefox,firefox,firefox
1175,0.0050809383392333,6,True,zoom,zoom,zoom
1078,0.0,7,True,zoom,zoom,zoom
788,0.0051431655883789,35,False,youtube,youtube,youtube
1236,0.0030000209808349,6,True,zoom,zoom,zoom
4250,0.0004961490631103,35,False,youtube,youtube,youtube
1177,0.0,6,True,zoom,zoom,zoom
123,0.0089881420135498,6,True,zoom,zoom,google
583,0.0,42,False,google,google,youtube
702,0.0007619857788085,42,False,google,google,spotify
296,0.0008959770202636,16,True,zoom,zoom,zoom
1294,0.0,35,False,youtube,youtube,google
1214,3.981590270996094e-05,6,True,zoom,zoom,zoom
66,0.0015630722045898,44,False,firefox,firefox,zoom
1232,0.0,6,True,zoom,zoom,zoom
94,0.0014901161193847,84,False,firefox,firefox,youtube
1078,0.0108110904693603,7,True,zoom,zoom,zoom
86,0.0001840591430664,28,False,spotify,spotify,spotify
1294,9.5367431640625e-07,42,False,google,google,youtube
601,0.0,42,False,google,google,firefox
1078,1.1920928955078125e-06,7,True,zoom,zoom,zoom
1208,9.5367431640625e-07,6,True,zoom,zoom,zoom
66,0.0008659362792968,44,False,firefox,firefox,zoom
60,1.0303051471710205,35,False,youtube,youtube,spotify
66,2.5987625122070312e-05,8,False,firefox,firefox,firefox
787,0.0017380714416503,35,False,youtube,youtube,spotify
288,0.0204420089721679,16,True,zoom,zoom,zoom
1078,0.0,7,True,zoom,zoom,zoom
86,0.0001211166381835,35,False,youtube,youtube,youtube
86,1.5974044799804688e-05,21,False,zoom,zoom,youtube
11266,0.0015301704406738,79,False,firefox,firefox,youtube
1254,0.0118930339813232,6,True,zoom,zoom,zoom
426,0.0335450172424316,44,False,firefox,firefox,firefox
149,0.0029451847076416,16,True,zoom,zoom,zoom
86,2.8848648071289062e-05,35,False,youtube,youtube,youtube
1218,9.059906005859377e-06,28,False,spotify,spotify,zoom
1466,0.0,79,False,firefox,firefox,firefox
22466,2.002716064453125e-05,79,False,firefox,firefox,firefox
102,0.0,28,True,spotify,spotify,zoom
1203,9.5367431640625e-07,79,False,firefox,firefox,zoom
2502,0.0,35,False,youtube,youtube,google
268,0.0,28,False,spotify,spotify,firefox
1284,0.0,6,True,zoom,zoom,zoom
1284,0.0148489475250244,3,False,youtube,firefox,zoom
167,0.037626028060913,28,False,spotify,spotify,youtube
1294,0.000133991241455,28,False,spotify,spotify,google
220,0.0013399124145507,42,False,google,google,youtube
1078,0.0070991516113281,7,True,zoom,zoom,zoom
1078,0.0063769817352294,7,True,zoom,zoom,zoom
125,0.0,42,False,google,google,google
1334,0.0015981197357177,6,True,zoom,zoom,zoom
86,0.0002501010894775,28,False,spotify,spotify,youtube
267,0.0030388832092285,7,True,zoom,zoom,zoom
1119,0.0044898986816406,35,False,youtube,youtube,zoom
155,0.0,35,False,youtube,youtube,youtube
98,1.811981201171875e-05,35,False,youtube,youtube,youtube
1078,9.5367431640625e-07,7,True,zoom,zoom,zoom
1466,0.0,79,False,firefox,firefox,firefox
86,9.5367431640625e-07,28,False,spotify,spotify,youtube
330,0.0166389942169189,16,True,zoom,zoom,zoom
335,0.0051500797271728,7,True,zoom,zoom,zoom
1176,0.0030040740966796,6,True,zoom,zoom,zoom
1176,0.0005860328674316,6,True,zoom,zoom,zoom
144,0.0064380168914794,7,True,zoom,zoom,zoom
1241,0.0,6,True,zoom,zoom,zoom
1128,0.0028300285339355,6,True,zoom,zoom,zoom
66,0.0005919933319091,3,False,firefox,youtube,google
330,0.0010170936584472,16,True,zoom,zoom,zoom
500,0.4728150367736816,28,False,spotify,spotify,spotify
86,0.0021159648895263,28,False,spotify,spotify,google
1294,0.0011050701141357,35,False,youtube,youtube,youtube
125,0.0,42,False,google,google,google
1175,0.0021378993988037,6,True,zoom,zoom,zoom
1078,9.5367431640625e-07,7,True,zoom,zoom,zoom
66,0.0074939727783203,3,False,firefox,firefox,zoom
348,0.0048480033874511,16,True,zoom,zoom,zoom
1078,0.0007269382476806,7,True,zoom,zoom,zoom
1466,0.0,79,False,firefox,firefox,firefox
343,0.0208261013031005,16,True,zoom,zoom,zoom
771,9.5367431640625e-07,42,False,google,google,youtube
322,0.0085408687591552,16,True,zoom,zoom,zoom
1078,0.0002529621124267,7,True,zoom,zoom,zoom
10804,0.0,35,False,youtube,youtube,youtube
1066,0.0,6,True,zoom,zoom,zoom
144,0.0390679836273193,7,True,zoom,zoom,firefox
1195,0.0,6,True,zoom,zoom,zoom
1115,9.5367431640625e-07,6,True,zoom,zoom,zoom
86,8.58306884765625e-05,35,False,youtube,youtube,google
1262,0.0139760971069335,6,True,zoom,zoom,zoom
86,0.0002038478851318,42,False,google,google,youtube
86,0.000108003616333,35,False,youtube,youtube,spotify
94,0.0004560947418212,42,False,google,google,youtube
1164,0.0148150920867919,6,True,zoom,zoom,zoom
1735,0.0003750324249267,75,False,firefox,firefox,spotify
2114,0.0,79,False,firefox,firefox,firefox
1294,0.0,35,False,youtube,youtube,google
115,0.0040490627288818,1,False,zoom,zoom,zoom
66,0.0004010200500488,44,False,firefox,firefox,firefox
18266,0.0034399032592773,79,False,firefox,firefox,firefox
1256,1.1920928955078125e-06,6,True,zoom,zoom,zoom
86,0.451200008392334,84,False,firefox,firefox,spotify
205,0.0002720355987548,21,True,zoom,zoom,zoom
87,0.0001389980316162,35,True,firefox,firefox,google
86,0.000119924545288,35,False,youtube,youtube,spotify
1252,0.0035109519958496,6,True,zoom,zoom,zoom
1078,0.0040440559387207,7,True,zoom,zoom,zoom
66,0.0001311302185058,44,False,firefox,firefox,firefox
1210,0.0017299652099609,6,True,zoom,zoom,zoom
109,0.0020420551300048,1,False,zoom,zoom,zoom
1078,9.5367431640625e-07,7,True,zoom,zoom,zoom
1101,0.0,6,True,zoom,zoom,zoom
8177,0.0008330345153808,35,False,youtube,youtube,google
66,0.002838134765625,79,False,firefox,firefox,firefox
18266,7.796287536621094e-05,79,False,firefox,firefox,firefox
86,2.9087066650390625e-05,28,False,spotify,spotify,youtube
86,9.5367431640625e-07,42,False,google,google,youtube
145,0.0065770149230957,7,True,zoom,zoom,zoom
1326,0.0047390460968017,6,True,zoom,zoom,zoom
86,0.0027551651000976,21,False,zoom,zoom,spotify
86,0.0012438297271728,35,False,youtube,youtube,youtube
74,0.0028400421142578,0,False,youtube,firefox,firefox
86,5.4836273193359375e-05,35,False,youtube,youtube,google
1078,0.0064730644226074,7,True,zoom,zoom,zoom
1078,0.0,7,True,zoom,zoom,zoom
1251,0.0106160640716552,6,True,zoom,zoom,zoom
1078,0.0,7,True,zoom,zoom,zoom
1078,0.0045928955078125,7,True,zoom,zoom,zoom
278,0.0101521015167236,7,True,zoom,zoom,zoom
4913,0.0001342296600341,28,False,spotify,spotify,youtube
333,0.0008130073547363,16,True,zoom,zoom,zoom
86,0.0030579566955566,35,False,youtube,youtube,google
9802,0.0,35,False,youtube,youtube,youtube
60,0.3111040592193603,28,False,spotify,spotify,spotify
1078,0.0,7,True,zoom,zoom,zoom
1078,0.0001640319824218,7,True,zoom,zoom,zoom
1078,0.007659912109375,7,True,zoom,zoom,zoom
12578,5.960464477539063e-06,35,False,youtube,youtube,youtube
66,0.000180959701538,19,False,youtube,zoom,firefox
1078,0.011409044265747,7,True,zoom,zoom,zoom
1195,0.0002751350402832,6,True,zoom,zoom,zoom
330,0.0073208808898925,7,True,zoom,zoom,zoom
337,0.0074348449707031,7,True,zoom,zoom,zoom
1078,0.0,7,True,zoom,zoom,zoom
151,8.797645568847656e-05,15,True,zoom,zoom,zoom
86,0.0005228519439697,42,False,google,google,youtube
155,0.0,35,False,youtube,youtube,youtube
1139,0.0003669261932373,6,True,zoom,zoom,zoom
86,0.0102920532226562,21,False,zoom,zoom,zoom
272,0.0002040863037109,16,True,zoom,zoom,zoom
94,0.0,35,False,youtube,youtube,youtube
237,0.0,42,False,google,google,zoom
1260,0.0070841312408447,6,True,zoom,zoom,zoom
86,0.0025639533996582,35,False,youtube,youtube,youtube
1294,8.416175842285156e-05,35,False,youtube,youtube,google
137,0.0118107795715332,21,True,zoom,zoom,zoom
862,0.0,35,False,youtube,youtube,google
1078,0.0003740787506103,7,True,zoom,zoom,zoom
1303,0.0014359951019287,6,True,zoom,zoom,zoom
1230,9.5367431640625e-07,28,False,spotify,spotify,zoom
146,0.007369041442871,7,True,zoom,zoom,zoom
490,0.0,35,False,youtube,youtube,spotify
1297,0.0027389526367187,6,True,zoom,zoom,zoom
834,0.0028688907623291,6,True,zoom,zoom,google
1198,0.0095579624176025,6,True,zoom,zoom,zoom
370,0.0002999305725097,42,False,google,google,firefox
169,0.0035970211029052,7,True,zoom,zoom,zoom
147,0.0076608657836914,7,True,zoom,zoom,zoom
1294,0.0,35,False,youtube,youtube,google
5280,0.0002110004425048,35,False,youtube,youtube,youtube
1294,0.0,42,False,google,google,google
1078,0.0048539638519287,7,True,zoom,zoom,zoom
86,0.0001020431518554,28,False,spotify,spotify,spotify
1474,0.0022969245910644,35,False,youtube,youtube,google
130,0.0,6,True,zoom,zoom,zoom
1284,0.0038750171661376,6,True,zoom,zoom,zoom
1078,0.0,7,True,zoom,zoom,zoom
159,0.0059418678283691,16,True,zoom,zoom,zoom
1234,0.0038039684295654,6,True,zoom,zoom,zoom
317,0.0010750293731689,16,True,zoom,zoom,zoom
1044,0.0020978450775146,42,False,google,google,zoom
1294,0.0230410099029541,35,False,youtube,youtube,spotify
1294,0.0,28,False,spotify,spotify,google
1108,0.0,6,True,zoom,zoom,zoom
86,0.0001537799835205,42,False,google,google,google
1078,0.0,7,True,zoom,zoom,zoom
123,0.0089409351348876,15,True,zoom,zoom,google
86,0.0055809020996093,28,False,spotify,spotify,zoom
136,0.0,7,True,zoom,zoom,zoom
1175,0.0,6,True,zoom,zoom,zoom
309,0.0001928806304931,16,True,zoom,zoom,zoom
150,0.0004458427429199,8,False,firefox,firefox,zoom
195,0.0005578994750976,15,True,zoom,zoom,zoom
102,1.1920928955078125e-06,4,True,zoom,zoom,google
1236,0.0,6,True,zoom,zoom,zoom
1147,0.0,6,True,zoom,zoom,zoom
86,0.0,35,False,youtube,youtube,youtube
1261,0.0007491111755371,35,False,youtube,youtube,zoom
170,0.0,35,False,youtube,youtube,spotify
150,0.0095839500427246,7,True,zoom,zoom,zoom
5666,1.1205673217773438e-05,79,False,firefox,firefox,firefox
361,0.0,0,False,youtube,youtube,youtube
1466,0.000133991241455,1,False,firefox,firefox,firefox
1273,9.5367431640625e-07,6,True,zoom,zoom,zoom
331,0.0056750774383544,16,True,zoom,zoom,zoom
153,0.0,79,False,firefox,firefox,firefox
149,0.0005159378051757,16,True,zoom,zoom,zoom
86,0.0047202110290527,35,False,youtube,youtube,spotify
285,0.0017919540405273,7,True,zoom,zoom,zoom
105,0.0004498958587646,10,False,firefox,zoom,firefox
86,0.0003190040588378,42,False,google,google,youtube
9190,0.0,35,False,youtube,youtube,google
80,0.0003750324249267,12,True,spotify,zoom,youtube
1078,0.0001430511474609,7,True,zoom,zoom,zoom
117,0.0080230236053466,42,False,google,google,zoom
1293,9.5367431640625e-07,6,True,zoom,zoom,zoom
1078,0.0,7,True,zoom,zoom,zoom
66,0.0027239322662353,0,False,youtube,youtube,zoom
3710,0.0,28,False,spotify,spotify,youtube
69,0.0161719322204589,13,True,zoom,zoom,zoom
1466,0.0014491081237792,1,False,firefox,firefox,firefox
86,5.0067901611328125e-06,35,False,youtube,youtube,youtube
133,0.0112700462341308,6,True,zoom,zoom,zoom
322,0.0189340114593505,7,True,zoom,zoom,zoom
125,0.0014278888702392,42,False,google,google,google
1295,0.0105030536651611,6,True,zoom,zoom,zoom
835,0.0031239986419677,6,True,zoom,zoom,zoom
1228,0.0100688934326171,6,True,zoom,zoom,zoom
86,1.883506774902344e-05,35,False,youtube,youtube,youtube
86,9.79900360107422e-05,28,False,spotify,spotify,spotify
86,0.3245317935943603,28,False,spotify,spotify,spotify
290,9.5367431640625e-07,79,False,firefox,firefox,firefox
327,0.0010340213775634,16,True,zoom,zoom,zoom
289,0.0095999240875244,16,True,zoom,zoom,zoom
147,0.0065741539001464,7,True,zoom,zoom,zoom
1288,0.0029401779174804,6,True,zoom,zoom,zoom
86,2.5033950805664062e-05,42,False,google,google,youtube
86,1.5974044799804688e-05,42,False,google,google,youtube
1078,0.0001552104949951,7,True,zoom,zoom,zoom
2502,0.0020811557769775,42,False,google,google,google
1078,0.0077099800109863,7,True,zoom,zoom,zoom
1078,0.0080819129943847,7,True,zoom,zoom,zoom
175,0.0056478977203369,16,True,zoom,zoom,zoom
302,0.0131089687347412,16,True,zoom,zoom,zoom
1077,0.0025258064270019,6,True,zoom,zoom,zoom
66,0.0027029514312744,2,False,zoom,zoom,firefox
13966,0.0011861324310302,35,False,youtube,youtube,youtube
1078,9.5367431640625e-07,7,True,zoom,zoom,zoom
18266,0.0001230239868164,79,False,firefox,firefox,firefox
1078,0.0,7,True,zoom,zoom,zoom
3710,0.0012509822845458,42,False,google,google,youtube
86,2.694129943847656e-05,42,False,google,google,youtube
87,0.0078020095825195,18,True,firefox,firefox,google
1078,0.0,7,True,zoom,zoom,zoom
1238,0.002530813217163,6,True,zoom,zoom,zoom
86,0.0,35,False,youtube,youtube,youtube
1078,0.0077340602874755,7,True,zoom,zoom,zoom
86,3.600120544433594e-05,35,False,youtube,youtube,google
1294,1.1920928955078125e-06,35,False,youtube,youtube,youtube
1474,0.0004429817199707,35,False,youtube,youtube,youtube
124,0.0022439956665039,35,False,youtube,youtube,youtube
94,7.390975952148438e-05,35,False,youtube,youtube,google
148,0.0004398822784423,16,True,zoom,zoom,zoom
66,0.0951740741729736,82,False,firefox,firefox,spotify
1078,0.0,7,True,zoom,zoom,zoom
1078,0.0,7,True,zoom,zoom,zoom
1078,0.0001990795135498,7,True,zoom,zoom,zoom
86,3.600120544433594e-05,35,False,youtube,youtube,google
146,0.0174689292907714,7,True,zoom,zoom,zoom
105,0.0004210472106933,44,False,firefox,firefox,firefox
1078,0.0,7,True,zoom,zoom,zoom
320,0.0005249977111816,7,True,zoom,zoom,zoom
1474,0.0002379417419433,42,False,google,google,spotify
135,0.0,1,False,youtube,zoom,zoom
86,0.0013618469238281,35,False,youtube,youtube,zoom
1078,0.0,7,True,zoom,zoom,zoom
1078,0.0,7,True,zoom,zoom,zoom
132,0.0,28,False,spotify,spotify,youtube
4250,0.0013859272003173,35,False,youtube,youtube,youtube
243,0.0008668899536132,35,False,youtube,youtube,zoom
4522,0.0,35,False,youtube,youtube,youtube
1265,0.002000093460083,6,True,zoom,zoom,zoom
66,8.511543273925781e-05,8,False,firefox,firefox,firefox
1158,0.0012788772583007,6,True,zoom,zoom,zoom
137,9.5367431640625e-07,7,True,zoom,zoom,zoom
178,0.0,42,False,google,google,google
1294,0.007761001586914,42,False,google,google,google
1078,0.0,7,True,zoom,zoom,zoom
1078,0.0003988742828369,7,True,zoom,zoom,zoom
13374,0.0,35,False,youtube,youtube,youtube
1234,0.0,6,True,zoom,zoom,zoom
1220,0.0,6,True,zoom,zoom,zoom
86,2.5033950805664062e-05,42,False,google,google,youtube
1248,9.5367431640625e-07,6,True,zoom,zoom,zoom
191,0.0012710094451904,16,True,zoom,zoom,firefox
86,0.0009219646453857,35,False,youtube,youtube,spotify
154,0.0033671855926513,16,True,zoom,zoom,zoom
345,0.0056087970733642,16,True,zoom,zoom,zoom
1296,0.0,6,True,zoom,zoom,zoom
1176,2.1457672119140625e-06,6,True,zoom,zoom,zoom
66,0.0038919448852539,1,False,zoom,zoom,youtube
86,4.8160552978515625e-05,35,False,youtube,youtube,youtube
138,0.0167889595031738,1,False,zoom,zoom,zoom
317,0.0159440040588378,16,True,zoom,zoom,zoom
94,0.001194953918457,35,False,youtube,youtube,youtube
156,0.0071909427642822,7,True,zoom,zoom,zoom
155,0.0066480636596679,16,True,zoom,zoom,zoom
1078,0.0,7,True,zoom,zoom,zoom
18266,0.0023329257965087,79,False,firefox,firefox,firefox
1078,9.5367431640625e-07,7,True,zoom,zoom,zoom
1466,0.0004920959472656,1,False,firefox,firefox,firefox
1078,0.0001468658447265,7,True,zoom,zoom,zoom
1078,0.00836181640625,7,True,zoom,zoom,zoom
1466,0.0,1,False,firefox,firefox,firefox
1294,0.0005919933319091,35,False,youtube,youtube,google
1078,0.0,7,True,zoom,zoom,zoom
1078,0.0097758769989013,7,True,zoom,zoom,zoom
1188,0.0029690265655517,6,True,zoom,zoom,zoom
2250,0.0002939701080322,42,False,google,google,youtube
312,0.00632905960083,16,True,zoom,zoom,zoom
1257,0.0002031326293945,6,True,zoom,zoom,zoom
1294,0.000227928161621,6,True,zoom,zoom,google
315,0.0087401866912841,7,True,zoom,zoom,zoom
1294,0.0,42,False,google,google,google
66,0.003767967224121,1,False,firefox,zoom,youtube
66,0.0013809204101562,26,False,spotify,spotify,zoom
1078,9.5367431640625e-07,7,True,zoom,zoom,zoom
1078,0.000349998474121,7,True,zoom,zoom,zoom
1199,0.0,6,True,zoom,zoom,zoom
315,0.0073661804199218,16,True,zoom,zoom,zoom
86,0.0527420043945312,28,False,spotify,spotify,spotify
1130,0.0,6,True,zoom,zoom,zoom
60,2.2526180744171143,28,False,spotify,spotify,spotify
1078,0.0016660690307617,7,True,zoom,zoom,zoom
132,0.00118088722229,35,False,youtube,youtube,spotify
1225,0.0084779262542724,6,True,zoom,zoom,zoom
324,0.0072548389434814,16,True,zoom,zoom,zoom
106,0.0007209777832031,7,True,zoom,zoom,zoom
1294,0.0005409717559814,42,False,google,google,spotify
136,0.0,7,True,zoom,zoom,zoom
1078,0.0179159641265869,7,True,zoom,zoom,zoom
204,0.0003490447998046,15,True,zoom,zoom,zoom
1294,0.0,42,False,google,google,google
