Length,Time_Diff,FlowID,Protocol_UDP,Actual_App,Predicted_With_FlowID,Predicted_Without_FlowID
86,0.000133991241455,28,False,spotify,spotify,zoom
1078,0.0001771450042724,7,True,zoom,zoom,zoom
86,2.193450927734375e-05,28,False,spotify,spotify,youtube
18266,0.0020630359649658,79,False,firefox,firefox,firefox
156,0.0170118808746337,7,True,zoom,zoom,zoom
371,0.0001749992370605,42,False,google,google,firefox
43466,0.0,79,False,firefox,firefox,spotify
1263,0.0109820365905761,6,True,zoom,zoom,zoom
66,1.3113021850585938e-05,44,False,firefox,firefox,firefox
1294,0.0,28,False,spotify,spotify,google
86,9.5367431640625e-07,21,False,zoom,zoom,youtube
86,0.0032448768615722,35,False,youtube,youtube,youtube
1294,0.0,35,False,youtube,youtube,google
1078,0.0,7,True,zoom,zoom,zoom
1215,0.0034229755401611,6,True,zoom,zoom,zoom
1078,0.0004911422729492,7,True,zoom,zoom,zoom
1209,0.0,6,True,zoom,zoom,zoom
7026,0.0061559677124023,35,False,youtube,youtube,firefox
105,0.0,3,False,firefox,firefox,firefox
66,0.0001301765441894,44,False,firefox,firefox,firefox
1078,9.5367431640625e-07,7,True,zoom,zoom,zoom
1078,0.0074968338012695,7,True,zoom,zoom,zoom
1078,0.0,7,True,zoom,zoom,zoom
1294,0.0,6,True,zoom,zoom,google
1078,0.0,7,True,zoom,zoom,zoom
1294,0.0,35,False,youtube,youtube,google
1466,0.0,1,False,firefox,firefox,firefox
1078,0.0005390644073486,7,True,zoom,zoom,zoom
1284,0.0,6,True,zoom,zoom,zoom
86,0.000108003616333,42,False,google,google,spotify
1078,0.0,7,True,zoom,zoom,zoom
1265,0.0,6,True,zoom,zoom,zoom
332,0.0085210800170898,16,True,zoom,zoom,zoom
1206,0.0010781288146972,6,True,zoom,zoom,zoom
1078,0.0071089267730712,7,True,zoom,zoom,zoom
7026,0.0018041133880615,35,False,youtube,youtube,youtube
66,0.0,81,False,firefox,firefox,firefox
86,3.695487976074219e-05,28,False,spotify,spotify,google
1474,0.3116531372070312,42,False,google,google,spotify
1245,0.0,6,True,zoom,zoom,zoom
1294,0.0,35,False,youtube,youtube,google
117,0.0002729892730712,42,False,google,google,youtube
66,7.605552673339844e-05,13,False,firefox,firefox,firefox
66,9.894371032714844e-05,44,False,firefox,firefox,firefox
1078,0.0158350467681884,7,True,zoom,zoom,zoom
86,2.9087066650390625e-05,28,False,spotify,spotify,youtube
66,2.408027648925781e-05,8,False,firefox,firefox,firefox
1244,0.0042588710784912,6,True,zoom,zoom,zoom
1078,0.0,7,True,zoom,zoom,zoom
86,1.2159347534179688e-05,28,False,spotify,spotify,spotify
86,0.0002748966217041,35,False,youtube,youtube,youtube
86,0.0026731491088867,42,False,google,google,spotify
144,0.0154001712799072,7,True,zoom,zoom,zoom
1924,0.0032789707183837,28,False,spotify,spotify,youtube
86,0.0001118183135986,21,False,zoom,zoom,google
1078,0.0,7,True,zoom,zoom,zoom
8466,0.0,79,False,firefox,firefox,firefox
86,7.152557373046875e-06,28,False,spotify,spotify,youtube
4293,0.0,42,False,google,google,youtube
1078,0.0,7,True,zoom,zoom,zoom
106,0.0023410320281982,16,True,zoom,zoom,zoom
210,0.0009758472442626,7,True,zoom,zoom,zoom
150,0.0161740779876709,7,True,zoom,zoom,zoom
18266,4.100799560546875e-05,79,False,firefox,firefox,firefox
1082,0.0,6,True,zoom,zoom,zoom
66,0.0,3,False,firefox,firefox,firefox
66,3.790855407714844e-05,79,False,firefox,firefox,zoom
1968,0.0007460117340087,44,False,firefox,firefox,firefox
2742,0.0,6,False,firefox,firefox,youtube
1157,0.0018270015716552,6,True,zoom,zoom,zoom
1474,0.0004210472106933,42,False,google,google,google
1189,0.0037488937377929,6,True,zoom,zoom,zoom
1474,0.0037651062011718,35,False,youtube,youtube,google
521,0.0023128986358642,35,False,youtube,youtube,youtube
86,8.916854858398438e-05,35,False,youtube,youtube,spotify
86,3.2901763916015625e-05,35,False,youtube,youtube,google
1968,0.0021760463714599,46,False,firefox,firefox,firefox
94,9.608268737792967e-05,35,False,youtube,youtube,youtube
1294,0.0,28,False,spotify,spotify,google
86,0.000295877456665,35,False,youtube,youtube,spotify
1248,0.0020151138305664,6,True,zoom,zoom,zoom
86,2.312660217285156e-05,21,False,zoom,zoom,youtube
147,0.0059421062469482,7,True,zoom,zoom,zoom
86,1.9073486328125e-05,42,False,google,google,youtube
66,4.0531158447265625e-06,44,False,firefox,firefox,firefox
106,0.0060739517211914,7,True,zoom,zoom,zoom
302,7.891654968261719e-05,35,False,youtube,youtube,youtube
1474,0.001147985458374,35,False,youtube,youtube,google
179,0.0014379024505615,35,False,youtube,youtube,youtube
1294,9.5367431640625e-07,35,False,youtube,youtube,youtube
1294,0.0,28,False,spotify,spotify,google
1233,0.0,6,True,zoom,zoom,zoom
1078,0.0,7,True,zoom,zoom,zoom
1155,0.0007579326629638,6,True,zoom,zoom,zoom
331,0.0013020038604736,16,True,zoom,zoom,zoom
1078,0.0008189678192138,7,True,zoom,zoom,zoom
1294,0.0,35,False,youtube,youtube,google
1198,0.013603925704956,6,True,zoom,zoom,zoom
386,9.5367431640625e-07,28,False,spotify,spotify,youtube
1474,0.0003061294555664,42,False,google,google,spotify
1085,0.0179710388183593,7,True,zoom,zoom,zoom
1078,0.0082960128784179,7,True,zoom,zoom,zoom
86,2.694129943847656e-05,28,False,spotify,spotify,youtube
1306,9.5367431640625e-07,6,True,zoom,zoom,zoom
5638,0.0011451244354248,35,False,youtube,youtube,youtube
271,0.0065960884094238,7,True,zoom,zoom,zoom
151,0.0001139640808105,13,True,zoom,zoom,zoom
1173,0.0020868778228759,6,True,zoom,zoom,zoom
1294,0.0,6,True,zoom,zoom,google
7026,0.0020761489868164,35,False,youtube,youtube,youtube
97,0.0,1,False,firefox,zoom,firefox
86,9.5367431640625e-07,28,False,spotify,spotify,youtube
143,0.0099101066589355,16,True,zoom,zoom,zoom
158,0.0089108943939208,16,True,zoom,zoom,zoom
1273,0.0037519931793212,6,True,zoom,zoom,zoom
500,0.2503819465637207,10,False,firefox,spotify,spotify
76,0.0002360343933105,13,True,zoom,zoom,zoom
1294,0.0,35,False,youtube,youtube,google
1294,0.0,42,False,google,google,google
1301,9.5367431640625e-07,6,True,zoom,zoom,zoom
1078,0.0,7,True,zoom,zoom,zoom
86,9.012222290039062e-05,28,False,spotify,spotify,youtube
267,0.0003747940063476,16,True,zoom,zoom,zoom
1466,0.0,79,False,firefox,firefox,firefox
1151,9.5367431640625e-07,6,True,zoom,zoom,zoom
86,0.0,35,False,youtube,youtube,youtube
86,0.0001430511474609,35,False,youtube,youtube,spotify
1078,1.1920928955078125e-06,7,True,zoom,zoom,zoom
1078,0.0,7,True,zoom,zoom,zoom
1297,0.0,6,True,zoom,zoom,zoom
66,2.8848648071289062e-05,8,False,firefox,firefox,firefox
150,0.007951021194458,7,True,zoom,zoom,zoom
337,0.0088148117065429,16,True,zoom,zoom,zoom
72,0.0008981227874755,8,False,firefox,firefox,google
1010,0.0,6,True,zoom,zoom,youtube
1269,0.0,6,True,zoom,zoom,zoom
1213,0.0,6,True,zoom,zoom,zoom
136,0.0019211769104003,7,True,zoom,zoom,zoom
146,0.0069470405578613,7,True,zoom,zoom,zoom
32565,0.005307912826538,28,False,spotify,spotify,firefox
86,0.0012531280517578,35,False,youtube,youtube,youtube
124,0.0,35,False,youtube,youtube,youtube
268,0.000349998474121,35,False,youtube,youtube,zoom
1078,0.0176048278808593,7,True,zoom,zoom,zoom
1190,0.0070130825042724,6,True,zoom,zoom,zoom
1210,0.0,6,True,zoom,zoom,zoom
1175,0.0,6,True,zoom,zoom,zoom
86,0.0096230506896972,28,False,spotify,spotify,google
1078,0.0,7,True,zoom,zoom,zoom
1078,0.0,7,True,zoom,zoom,zoom
338,0.0001060962677001,16,True,zoom,zoom,zoom
360,0.0133380889892578,16,True,zoom,zoom,zoom
160,0.0042369365692138,42,False,google,google,zoom
134,0.0,1,False,zoom,zoom,zoom
147,0.0042290687561035,7,True,zoom,zoom,zoom
1474,0.0,35,False,youtube,youtube,youtube
128,0.00071382522583,35,False,youtube,youtube,youtube
314,0.0828008651733398,42,False,google,google,firefox
1078,0.0,7,True,zoom,zoom,zoom
106,0.0120630264282226,7,True,zoom,zoom,zoom
1213,9.5367431640625e-07,6,True,zoom,zoom,zoom
86,3.719329833984375e-05,35,False,youtube,youtube,spotify
1078,0.0,7,True,zoom,zoom,zoom
123,0.004418134689331,15,True,zoom,zoom,zoom
1078,0.006192922592163,7,True,zoom,zoom,zoom
1078,0.0034980773925781,7,True,zoom,zoom,zoom
1294,0.0,35,False,youtube,youtube,google
7066,1.5020370483398438e-05,79,False,firefox,firefox,youtube
1151,0.0,6,True,zoom,zoom,zoom
145,0.0,7,True,zoom,zoom,zoom
750,0.0003399848937988,1,False,google,firefox,youtube
1078,0.0,7,True,zoom,zoom,zoom
400,0.0020229816436767,35,False,youtube,youtube,youtube
1078,0.0094871520996093,7,True,zoom,zoom,zoom
1078,0.0001630783081054,7,True,zoom,zoom,zoom
86,0.0162050724029541,35,False,youtube,youtube,google
1237,0.0026729106903076,6,True,zoom,zoom,zoom
1078,0.0,7,True,zoom,zoom,zoom
316,0.0005631446838378,16,True,zoom,zoom,zoom
66,0.0047662258148193,1,False,zoom,zoom,zoom
336,0.0,7,True,zoom,zoom,zoom
312,0.0028159618377685,16,True,zoom,zoom,zoom
125,0.0,42,False,google,google,google
163,0.0067889690399169,7,True,zoom,zoom,zoom
132,0.0,35,False,youtube,youtube,youtube
86,0.0,35,False,youtube,youtube,youtube
203,0.001878023147583,16,True,zoom,zoom,zoom
1078,0.0,7,True,zoom,zoom,zoom
86,1.5974044799804688e-05,35,False,youtube,youtube,youtube
278,0.0012710094451904,35,False,youtube,youtube,zoom
9190,0.0,35,False,youtube,youtube,google
86,3.0040740966796875e-05,28,False,spotify,spotify,spotify
1237,0.0009779930114746,6,True,zoom,zoom,zoom
84,8.988380432128906e-05,7,True,google,spotify,google
1078,0.0,7,True,zoom,zoom,zoom
1294,0.0,35,False,youtube,youtube,google
2476,0.0,35,False,youtube,youtube,google
1295,0.0006659030914306,6,True,zoom,zoom,google
315,0.0157549381256103,7,True,zoom,zoom,zoom
1466,0.0,1,False,firefox,firefox,firefox
4250,0.0,35,False,youtube,youtube,youtube
1294,0.0015292167663574,42,False,google,google,google
12578,0.0013899803161621,35,False,youtube,youtube,youtube
1078,0.0,7,True,zoom,zoom,zoom
1294,0.0013799667358398,84,True,firefox,firefox,firefox
1309,0.0034751892089843,6,True,zoom,zoom,zoom
32702,3.1948089599609375e-05,35,False,youtube,youtube,firefox
86,3.1948089599609375e-05,35,False,youtube,youtube,youtube
86,4.100799560546875e-05,42,False,google,google,google
1078,0.0,7,True,zoom,zoom,zoom
1078,0.0002379417419433,7,True,zoom,zoom,zoom
66,0.0034589767456054,2,False,zoom,zoom,zoom
1078,9.5367431640625e-07,7,True,zoom,zoom,zoom
310,0.0031499862670898,16,True,zoom,zoom,zoom
1078,0.0008208751678466,7,True,zoom,zoom,zoom
1294,0.0022730827331542,42,False,google,google,google
145,0.0021169185638427,1,False,zoom,zoom,zoom
86,4.291534423828125e-05,35,False,youtube,youtube,spotify
1078,0.0,7,True,zoom,zoom,zoom
1078,0.0,7,True,zoom,zoom,zoom
98,0.0001049041748046,42,False,google,google,google
325,0.0024299621582031,16,True,zoom,zoom,zoom
316,0.0145399570465087,16,True,zoom,zoom,zoom
1078,0.0,7,True,zoom,zoom,zoom
303,0.0106940269470214,7,True,zoom,zoom,zoom
1078,0.0,7,True,zoom,zoom,zoom
66,0.0002880096435546,8,False,firefox,firefox,firefox
1078,0.0071630477905273,7,True,zoom,zoom,zoom
86,0.0,42,False,google,google,youtube
101,0.0018708705902099,44,False,firefox,firefox,google
86,0.0087740421295166,28,False,spotify,spotify,youtube
332,0.0112700462341308,16,True,zoom,zoom,zoom
1294,0.0,42,False,google,google,google
455,0.0038261413574218,42,False,google,google,zoom
86,3.695487976074219e-05,35,False,youtube,youtube,google
66,0.000525951385498,79,False,firefox,firefox,firefox
1294,0.0,35,False,youtube,youtube,google
86,0.003662109375,42,False,google,google,google
66,5.960464477539063e-06,10,False,firefox,zoom,firefox
155,0.0066580772399902,7,True,zoom,zoom,zoom
1078,0.0,7,True,zoom,zoom,zoom
289,0.0030241012573242,7,True,zoom,zoom,zoom
1078,0.0,7,True,zoom,zoom,zoom
1078,0.0,7,True,zoom,zoom,zoom
285,0.0006690025329589,16,True,zoom,zoom,youtube
66,0.0069761276245117,1,False,zoom,youtube,firefox
86,5.507469177246094e-05,35,False,youtube,youtube,google
1175,0.0,6,True,zoom,zoom,zoom
15917,0.000105857849121,21,False,zoom,zoom,firefox
1274,0.0033988952636718,6,True,zoom,zoom,zoom
1247,0.0,6,True,zoom,zoom,zoom
849,0.0005378723144531,42,False,google,google,spotify
66,4.696846008300781e-05,7,False,firefox,firefox,youtube
86,0.0029349327087402,28,False,spotify,spotify,spotify
317,0.0010550022125244,7,True,zoom,zoom,zoom
1078,0.0,7,True,zoom,zoom,zoom
1239,9.5367431640625e-07,6,True,zoom,zoom,zoom
1294,0.0,42,False,google,google,google
487,0.0001008510589599,42,False,google,google,google
1078,0.000533103942871,7,True,zoom,zoom,zoom
86,0.0,35,False,youtube,youtube,youtube
154,0.0060429573059082,16,True,zoom,zoom,zoom
105,0.000133991241455,44,False,firefox,firefox,firefox
1466,0.0,1,False,firefox,firefox,firefox
281,0.0068590641021728,7,True,zoom,zoom,zoom
132,0.0,35,False,youtube,youtube,youtube
86,0.0023820400238037,21,False,zoom,zoom,youtube
86,0.0017919540405273,42,False,google,google,youtube
1078,0.0,7,True,zoom,zoom,zoom
1078,0.0,7,True,zoom,zoom,zoom
137,0.0051841735839843,7,True,zoom,zoom,zoom
1198,0.0,6,True,zoom,zoom,zoom
86,0.0001680850982666,35,False,youtube,youtube,youtube
116,0.0001001358032226,10,False,zoom,zoom,google
86,0.0030839443206787,42,False,google,google,youtube
86,0.0,35,False,youtube,youtube,youtube
2502,0.0,42,False,google,google,google
86,2.312660217285156e-05,35,False,youtube,youtube,youtube
369,0.0015020370483398,21,True,zoom,zoom,youtube
341,0.0067720413208007,7,True,zoom,zoom,zoom
66,3.719329833984375e-05,8,False,firefox,firefox,firefox
154,0.0126800537109375,16,True,zoom,zoom,zoom
151,0.0065670013427734,7,True,zoom,zoom,zoom
66,3.695487976074219e-05,46,False,firefox,firefox,firefox
1474,0.0010521411895751,35,False,youtube,youtube,youtube
1127,0.0,6,True,zoom,zoom,zoom
66,2.002716064453125e-05,44,False,firefox,firefox,firefox
1078,5.4836273193359375e-05,7,True,zoom,zoom,zoom
14066,0.0002589225769042,79,False,firefox,firefox,firefox
86,0.0,35,False,youtube,youtube,youtube
105,0.0002739429473876,44,False,firefox,firefox,firefox
161,0.0224561691284179,16,True,zoom,zoom,zoom
350,0.0013298988342285,16,True,zoom,zoom,google
201,0.0006599426269531,44,False,firefox,firefox,firefox
66,7.987022399902344e-05,0,False,firefox,google,firefox
66,1.2874603271484377e-05,44,False,firefox,firefox,firefox
154,0.0068178176879882,7,True,zoom,zoom,zoom
1294,0.0,42,False,google,google,google
249,0.0002610683441162,7,True,zoom,zoom,zoom
86,0.0,28,False,spotify,spotify,youtube
1248,0.0005052089691162,6,True,zoom,zoom,zoom
66,0.0006411075592041,44,False,firefox,firefox,zoom
1078,0.0115759372711181,7,True,zoom,zoom,zoom
87,0.0288708209991455,4,True,google,google,google
145,0.0017549991607666,1,False,zoom,zoom,zoom
118,0.0,42,False,google,google,google
146,0.000148057937622,16,True,zoom,zoom,zoom
144,0.0192391872406005,7,True,zoom,zoom,zoom
674,0.0061240196228027,28,False,spotify,spotify,spotify
86,5.1021575927734375e-05,28,False,spotify,spotify,youtube
158,0.0038428306579589,16,True,zoom,zoom,zoom
1078,0.0094678401947021,7,True,zoom,zoom,zoom
86,2.5987625122070312e-05,28,False,spotify,spotify,spotify
1078,0.0013010501861572,7,True,zoom,zoom,zoom
1266,0.0,6,True,zoom,zoom,zoom
86,0.0073270797729492,8,True,zoom,zoom,youtube
1294,0.1257250308990478,84,True,firefox,firefox,google
66,3.1948089599609375e-05,45,False,firefox,firefox,firefox
8365,0.0,79,False,firefox,firefox,google
1284,0.0,6,True,zoom,zoom,zoom
1078,0.0164039134979248,7,True,zoom,zoom,zoom
1078,0.0,7,True,zoom,zoom,zoom
1078,0.0063240528106689,7,True,zoom,zoom,zoom
94,0.0010230541229248,35,False,youtube,youtube,google
94,0.0006818771362304,42,False,google,google,youtube
1282,0.0,6,True,zoom,zoom,zoom
309,0.0021290779113769,16,True,zoom,zoom,zoom
1225,0.0005481243133544,6,True,zoom,zoom,zoom
1078,0.0,7,True,zoom,zoom,zoom
1078,0.0069160461425781,7,True,zoom,zoom,zoom
1078,0.0,7,True,zoom,zoom,zoom
1294,0.0024981498718261,42,False,google,google,google
86,0.0,42,False,google,google,youtube
1180,0.0001289844512939,6,True,zoom,zoom,zoom
86,1.5020370483398438e-05,35,False,youtube,youtube,youtube
14066,8.797645568847656e-05,79,False,firefox,firefox,firefox
66,0.0001659393310546,44,False,firefox,firefox,firefox
1078,0.0004718303680419,7,True,zoom,zoom,zoom
843,0.0,42,False,google,google,google
321,9.5367431640625e-07,7,True,zoom,zoom,zoom
86,0.0003020763397216,28,False,spotify,spotify,youtube
326,0.0258970260620117,16,True,zoom,zoom,spotify
318,0.0036540031433105,16,True,zoom,zoom,zoom
1078,0.0,7,True,zoom,zoom,zoom
1186,0.0,6,True,zoom,zoom,zoom
1078,0.0,7,True,zoom,zoom,zoom
1228,0.0,6,True,zoom,zoom,zoom
5523,0.0,1,False,firefox,firefox,firefox
94,0.0041639804840087,42,False,google,google,firefox
86,1.6927719116210938e-05,28,False,spotify,spotify,youtube
145,0.0011420249938964,7,True,zoom,zoom,zoom
125,0.0003027915954589,42,False,google,google,google
1283,0.0,6,True,zoom,zoom,zoom
66,7.104873657226562e-05,44,False,firefox,firefox,firefox
86,1.4066696166992188e-05,21,False,zoom,zoom,youtube
986,6.9141387939453125e-06,42,False,google,google,youtube
147,0.0,7,True,zoom,zoom,zoom
1078,0.0019309520721435,7,True,zoom,zoom,zoom
1294,0.0,42,False,google,google,google
1294,0.0,42,False,google,google,google
1197,0.0,6,True,zoom,zoom,zoom
86,4.601478576660156e-05,28,False,spotify,spotify,youtube
1078,0.0,7,True,zoom,zoom,zoom
1466,0.0,79,False,firefox,firefox,firefox
1078,1.1920928955078125e-06,7,True,zoom,zoom,zoom
86,0.0001728534698486,35,False,youtube,youtube,spotify
86,3.814697265625e-06,35,False,youtube,youtube,youtube
123,0.0002760887145996,16,True,zoom,zoom,zoom
9750,0.0,35,False,youtube,youtube,google
1078,0.0,7,True,zoom,zoom,zoom
1294,0.0,35,False,youtube,youtube,google
86,0.000303030014038,35,False,youtube,youtube,youtube
1078,0.0,7,True,zoom,zoom,zoom
66,0.0005300045013427,1,False,zoom,zoom,firefox
117,0.0001909732818603,42,False,google,google,google
86,0.0013530254364013,35,False,youtube,youtube,zoom
86,0.4500129222869873,28,False,spotify,spotify,spotify
125,0.0026750564575195,42,False,google,google,google
109,0.0009491443634033,10,False,zoom,zoom,zoom
66,1.6927719116210938e-05,44,False,firefox,firefox,firefox
2862,0.0009589195251464,35,False,youtube,youtube,youtube
86,2.384185791015625e-05,35,False,youtube,youtube,youtube
1078,0.0004799365997314,7,True,zoom,zoom,zoom
86,4.506111145019531e-05,35,False,youtube,youtube,youtube
86,5.698204040527344e-05,35,False,youtube,youtube,google
1078,0.0,7,True,zoom,zoom,zoom
1078,-2.5033950805664062e-05,7,True,zoom,zoom,zoom
1294,0.0010769367218017,42,False,google,google,google
1078,0.0068750381469726,7,True,zoom,zoom,zoom
1194,0.0003678798675537,6,True,zoom,zoom,zoom
320,0.0100290775299072,16,True,zoom,zoom,zoom
8229,0.0,42,False,google,google,google
4007,0.0046291351318359,28,False,spotify,spotify,youtube
90,0.0003092288970947,45,False,firefox,firefox,google
86,5.507469177246094e-05,35,False,youtube,youtube,google
151,0.0091910362243652,16,True,zoom,zoom,zoom
1225,0.0091700553894042,6,True,zoom,zoom,zoom
132,0.0047681331634521,35,False,youtube,youtube,youtube
1078,0.0,7,True,zoom,zoom,zoom
1180,0.0,6,True,zoom,zoom,zoom
86,0.002756118774414,35,False,youtube,youtube,spotify
86,6.008148193359375e-05,35,False,youtube,youtube,youtube
144,0.0144970417022705,16,True,zoom,zoom,zoom
140,0.0,35,False,youtube,youtube,google
66,1.811981201171875e-05,44,False,firefox,firefox,firefox
1175,0.0018889904022216,6,True,zoom,zoom,zoom
135,0.0,0,False,youtube,google,zoom
4250,0.0,35,False,youtube,youtube,youtube
94,0.007004976272583,42,False,google,google,google
2476,1.9073486328125e-05,35,False,youtube,youtube,youtube
66,8.702278137207031e-05,44,False,firefox,firefox,firefox
1078,0.0,7,True,zoom,zoom,zoom
116,0.0002009868621826,10,False,zoom,zoom,zoom
332,0.0045700073242187,16,True,zoom,zoom,zoom
66,2.002716064453125e-05,10,False,zoom,zoom,firefox
125,0.0006759166717529,42,False,google,google,google
1078,0.0,7,True,zoom,zoom,zoom
1078,0.0009357929229736,7,True,zoom,zoom,zoom
1078,9.5367431640625e-07,7,True,zoom,zoom,zoom
86,0.0,35,False,youtube,youtube,youtube
86,1.3113021850585938e-05,42,False,google,google,youtube
66,0.01863694190979,2,False,firefox,zoom,zoom
1245,0.0,6,True,zoom,zoom,zoom
150,0.0174970626831054,7,True,zoom,zoom,zoom
1078,0.0007529258728027,7,True,zoom,zoom,zoom
1078,0.0163459777832031,7,True,zoom,zoom,zoom
86,2.408027648925781e-05,35,False,youtube,youtube,youtube
133,0.0013320446014404,3,True,zoom,zoom,zoom
314,0.0127139091491699,16,True,zoom,zoom,zoom
86,3.504753112792969e-05,28,False,spotify,spotify,spotify
1078,0.0,7,True,zoom,zoom,zoom
123,0.0174281597137451,7,True,zoom,zoom,zoom
309,0.0077970027923583,7,True,zoom,zoom,zoom
66,0.000256061553955,44,False,firefox,firefox,firefox
66,0.0038859844207763,79,False,firefox,firefox,youtube
98,0.0,42,False,google,google,google
1474,0.0,35,False,youtube,youtube,youtube
1078,0.0,7,True,zoom,zoom,zoom
125,0.0,42,False,google,google,google
86,0.496959924697876,28,False,spotify,spotify,spotify
86,0.0101208686828613,35,False,youtube,youtube,spotify
33666,0.0004739761352539,79,False,firefox,firefox,youtube
18266,0.0002880096435546,79,False,firefox,firefox,firefox
1294,0.0,42,False,google,google,google
1233,0.0058560371398925,6,True,zoom,zoom,zoom
1078,0.0,7,True,zoom,zoom,zoom
1276,0.0059380531311035,6,True,zoom,zoom,zoom
1178,1.1920928955078125e-06,6,True,zoom,zoom,zoom
1078,0.0012729167938232,7,True,zoom,zoom,zoom
135,0.0088231563568115,1,False,youtube,zoom,zoom
1078,0.0,7,True,zoom,zoom,zoom
66,3.409385681152344e-05,44,False,firefox,firefox,firefox
66,0.0024769306182861,0,False,google,google,google
1078,0.0088789463043212,7,True,zoom,zoom,zoom
1154,0.0096900463104248,6,True,zoom,zoom,zoom
179,0.0017981529235839,35,False,youtube,youtube,zoom
130,0.0009210109710693,42,False,google,google,firefox
86,0.0098330974578857,35,False,youtube,youtube,zoom
350,0.00164794921875,44,False,firefox,firefox,zoom
1234,0.0029129981994628,6,True,zoom,zoom,zoom
124,9.5367431640625e-07,35,False,youtube,youtube,youtube
403,0.0004229545593261,42,False,google,google,firefox
178,0.0192267894744873,7,True,zoom,zoom,zoom
271,0.0009870529174804,3,False,youtube,youtube,zoom
86,0.0002501010894775,21,False,zoom,zoom,youtube
86,5.197525024414063e-05,35,False,youtube,youtube,youtube
1078,0.0,7,True,zoom,zoom,zoom
33012,0.003572940826416,35,False,youtube,youtube,firefox
66,8.988380432128906e-05,44,False,firefox,firefox,firefox
124,0.0,35,False,youtube,youtube,youtube
312,0.022346019744873,42,False,google,google,zoom
1222,0.004026174545288,6,True,zoom,zoom,zoom
1474,0.0049400329589843,35,False,youtube,youtube,spotify
1010,0.0,6,True,zoom,zoom,youtube
60,0.0,28,False,spotify,spotify,spotify
1303,0.0005009174346923,6,True,zoom,zoom,zoom
1181,0.0029940605163574,6,True,zoom,zoom,zoom
154,0.0002200603485107,18,False,zoom,zoom,zoom
1179,0.0037868022918701,6,True,zoom,zoom,zoom
1078,0.0099420547485351,7,True,zoom,zoom,zoom
